socks4://217.17.112.98:1080#RU,%20Vladimir
https://206.188.209.195:8447#US,%20Jacksonville
https://205.178.186.46:8443#US,%20Jacksonville
https://180.166.128.182:12011#CN,%20Shanghai
https://193.49.168.100:443#FR,%20Paris
https://156.146.59.49:9002#US,%20New%20York%20City
https://18.157.167.116:443#DE,%20Frankfurt%20am%20Main
https://205.178.144.202:8447#US,%20Jacksonville
https://205.178.136.151:8443#US,%20Jacksonville
https://193.176.84.25:9002#RO,%20Bucharest
https://206.188.204.128:8447#US,%20Jacksonville
https://38.247.142.174:8080#US,%20Washington
https://158.195.68.53:443#SK,%20Bratislava
https://3.76.47.230:443#DE,%20Frankfurt%20am%20Main
https://15.235.104.61:443#CA,%20Montreal
https://156.146.59.32:9002#US,%20New%20York%20City
https://84.239.49.220:9002#RO,%20Bucharest
https://84.239.49.47:9002#RO,%20Bucharest
https://205.178.186.104:8447#US,%20Jacksonville
https://160.242.47.197:443#NA,%20Windhoek
https://117.82.138.100:1080#CN,%20Suzhou
https://205.178.186.163:8443#US,%20Jacksonville
https://206.188.209.109:8443#US,%20Jacksonville
https://35.156.180.209:443#DE,%20Frankfurt%20am%20Main
https://205.178.186.62:8443#US,%20Jacksonville
https://205.178.144.112:8443#US,%20Jacksonville
https://193.176.84.26:9002#RO,%20Bucharest
https://205.178.136.236:8443#US,%20Jacksonville
https://205.178.137.226:8447#US,%20Jacksonville
https://80.97.226.98:443#RO,%20Ploiesti
https://3.120.193.104:443#DE,%20Frankfurt%20am%20Main
https://69.70.52.198:443#CA,%20Montreal
https://138.197.69.103:443#US,%20Clifton
https://84.239.49.213:9002#RO,%20Bucharest
https://84.239.49.40:9002#RO,%20Bucharest
https://84.239.49.245:9002#RO,%20Bucharest
https://45.9.61.18:443#DE,%20Nuremberg
https://69.160.109.210:4444#JM,%20Ocho%20Rios
https://69.87.223.151:443#CA,%20Toronto
https://205.178.144.166:8443#US,%20Jacksonville
https://95.229.15.89:443#IT,%20Milan
https://84.239.49.203:9002#RO,%20Bucharest
https://84.239.49.232:9002#RO,%20Bucharest
https://193.176.84.40:9002#RO,%20Bucharest
https://156.146.59.22:9002#US,%20New%20York%20City
https://84.239.49.51:9002#RO,%20Bucharest
https://84.17.47.125:9002#NL,%20Amsterdam
https://205.178.144.84:8443#US,%20Jacksonville
https://206.188.209.146:8447#US,%20Jacksonville
https://84.239.49.244:9002#RO,%20Bucharest
https://205.178.186.148:8447#US,%20Jacksonville
https://205.178.137.87:8447#US,%20Jacksonville
https://159.65.8.214:80#SG,%20Singapore
https://138.199.35.218:9002#US,%20Los%20Angeles
https://35.180.124.66:443#FR,%20Paris
https://205.178.136.175:8443#US,%20Jacksonville
https://84.239.49.192:9002#RO,%20Bucharest
https://205.178.136.246:8447#US,%20Jacksonville
https://3.76.220.49:443#DE,%20Frankfurt%20am%20Main
https://205.178.144.240:8443#US,%20Jacksonville
https://193.176.84.36:9002#RO,%20Bucharest
https://138.199.35.209:9002#US,%20Los%20Angeles
https://35.200.229.9:443#IN,%20Mumbai
https://54.144.96.169:443#US,%20Ashburn
https://206.188.208.224:8447#US,%20Jacksonville
https://205.178.144.115:8447#US,%20Jacksonville
https://3.79.180.182:443#DE,%20Frankfurt%20am%20Main
https://160.242.47.197:444#NA,%20Windhoek
https://205.178.186.217:8443#US,%20Jacksonville
https://37.59.112.197:443#FR,%20Roubaix
https://193.176.84.16:9002#RO,%20Bucharest
https://205.178.186.118:8443#US,%20Jacksonville
https://70.35.202.97:443#US,%20Philadelphia
https://84.239.49.180:9002#RO,%20Bucharest
https://205.178.186.61:8443#US,%20Jacksonville
https://18.199.226.246:443#DE,%20Frankfurt%20am%20Main
https://12.180.8.59:443#US,%20Nashville
https://153.126.214.29:443#JP,%20Osaka
https://205.178.144.123:8447#US,%20Jacksonville
https://188.226.195.20:8881#NL,%20Amsterdam
https://156.146.59.28:9002#US,%20New%20York%20City
https://206.188.212.247:8447#US,%20Jacksonville
https://156.146.59.19:9002#US,%20New%20York%20City
https://35.159.168.241:443#DE,%20Frankfurt%20am%20Main
https://84.239.49.184:9002#RO,%20Bucharest
https://206.188.209.191:8447#US,%20Jacksonville
https://84.239.14.157:9002#RO,%20Bucharest
https://205.178.137.234:8447#US,%20Jacksonville
https://84.239.14.154:9002#RO,%20Bucharest
https://217.160.25.90:443#DE,%20Strang
https://205.178.137.53:8447#US,%20Jacksonville
https://193.136.192.57:443#PT,%20Lisbon
https://206.188.208.12:8443#US,%20Jacksonville
https://3.233.128.210:443#US,%20Ashburn
https://205.178.137.24:8447#US,%20Jacksonville
https://205.178.136.71:8443#US,%20Jacksonville
https://46.243.119.92:443#RO,%20Bucharest
https://66.70.143.16:443#CA,%20Montreal
https://210.236.6.167:443#JP,%20-
https://3.76.223.55:443#DE,%20Frankfurt%20am%20Main
https://84.239.49.187:9002#RO,%20Bucharest
https://45.145.73.241:8443#US,%20Seattle
https://3.79.186.20:443#DE,%20Frankfurt%20am%20Main
https://133.9.6.10:443#JP,%20Tokyo
https://84.239.49.43:9002#RO,%20Bucharest
https://51.38.179.176:443#FR,%20Roubaix
https://185.245.84.50:9443#DK,%20Copenhagen
https://194.173.174.175:9443#DE,%20Munich
https://103.104.73.130:443#IN,%20Mumbai
https://18.158.61.163:443#DE,%20Frankfurt%20am%20Main
https://80.155.33.20:443#DE,%20Nuremberg
https://66.249.156.130:443#JM,%20Kingston
https://186.46.220.117:443#EC,%20Ibarra
https://71.43.26.234:443#US,%20Orlando
https://205.178.137.100:8443#US,%20Jacksonville
https://45.144.221.188:8443#RU,%20Saint%20Petersburg
https://92.190.89.133:443#ES,%20Colindres
https://84.239.49.214:9002#RO,%20Bucharest
https://74.103.66.18:443#US,%20Baltimore
https://35.205.61.211:3128#BE,%20Brussels
https://40.115.38.83:443#NL,%20Amsterdam
https://84.239.49.205:9002#RO,%20Bucharest
https://34.47.173.196:443#IN,%20Mumbai
https://43.154.249.2:443#HK,%20Hong%20Kong
https://205.178.186.11:8443#US,%20Jacksonville
https://35.180.122.81:443#FR,%20Paris
https://94.156.114.124:8080#DE,%20Frankfurt%20am%20Main
https://82.146.46.31:443#RU,%20Irkutsk
https://37.120.233.18:9443#GB,%20Manchester
https://205.178.186.3:8447#US,%20Jacksonville
https://84.239.49.218:9002#RO,%20Bucharest
https://205.178.144.104:8443#US,%20Jacksonville
https://205.178.144.83:8447#US,%20Jacksonville
https://79.188.239.41:8443#PL,%20Torun
https://64.181.235.123:3128#US,%20San%20Jose
https://205.178.137.181:8443#US,%20Jacksonville
https://156.146.59.21:9002#US,%20New%20York%20City
https://64.176.42.56:8444#JP,%20Osaka
https://88.135.143.159:443#LV,%20Riga
https://210.48.154.99:443#MY,%20Kuala%20Lumpur
https://84.239.49.48:9002#RO,%20Bucharest
https://138.199.35.207:9002#US,%20Los%20Angeles
https://3.76.80.69:443#DE,%20Frankfurt%20am%20Main
https://109.116.41.154:443#IT,%20Pisa
https://84.239.49.164:9002#RO,%20Bucharest
https://84.239.14.147:9002#RO,%20Bucharest
https://47.76.233.11:8443#HK,%20Hong%20Kong
https://205.178.186.44:8443#US,%20Jacksonville
https://84.239.49.196:9002#RO,%20Bucharest
https://205.178.186.56:8443#US,%20Jacksonville
https://3.79.61.184:443#DE,%20Frankfurt%20am%20Main
https://15.235.104.62:443#CA,%20Montreal
https://66.70.170.84:443#CA,%20Montreal
https://103.251.94.10:443#IN,%20Mumbai
https://138.199.35.216:9002#US,%20Los%20Angeles
https://84.239.49.172:9002#RO,%20Bucharest
https://134.65.238.25:3128#BR,%20Vinhedo
https://205.178.137.66:8443#US,%20Jacksonville
https://129.151.121.143:443#CL,%20Santiago
https://156.146.59.36:9002#US,%20New%20York%20City
https://84.17.47.150:9002#NL,%20Amsterdam
https://74.208.228.10:443#US,%20Philadelphia
https://205.178.137.2:8443#US,%20Jacksonville
https://206.188.209.101:8443#US,%20Jacksonville
https://198.100.153.39:443#CA,%20Montreal
https://84.239.49.252:9002#RO,%20Bucharest
https://156.146.59.5:9002#US,%20New%20York%20City
https://102.211.141.133:443#BW,%20Gaborone
https://35.180.62.191:443#FR,%20Paris
https://84.239.49.217:9002#RO,%20Bucharest
https://40.125.44.162:443#US,%20San%20Francisco
https://195.192.209.130:9443#AT,%20Salzburg
https://156.146.59.4:9002#US,%20New%20York%20City
https://81.171.24.164:443#NL,%20Amsterdam
https://3.76.222.82:443#DE,%20Frankfurt%20am%20Main
https://84.239.49.225:9002#RO,%20Bucharest
https://148.243.232.49:443#MX,%20Mexico%20City
https://82.194.68.10:443#ES,%20Madrid
https://210.236.6.162:443#JP,%20-
https://181.191.209.142:443#BR,%20Sao%20Paulo
https://181.215.52.16:9443#US,%20Victoria
https://205.178.136.190:8443#US,%20Jacksonville
https://45.56.228.8:443#GB,%20Aberdeen
https://205.178.136.2:8447#US,%20Jacksonville
https://205.178.186.59:8443#US,%20Jacksonville
https://206.188.212.240:8447#US,%20Jacksonville
https://84.239.14.158:9002#RO,%20Bucharest
https://212.200.119.174:443#RS,%20Belgrade
https://15.237.113.20:443#FR,%20Paris
https://84.239.49.54:9002#RO,%20Bucharest
https://195.182.74.92:42443#LT,%20Vilnius
https://205.178.137.219:8447#US,%20Jacksonville
https://205.178.186.67:8443#US,%20Jacksonville
https://147.160.161.12:8081#US,%20Pocatello
https://84.17.57.113:9443#HK,%20Hong%20Kong
https://144.22.145.252:80#BR,%20Sao%20Paulo
https://205.178.136.199:8443#US,%20Jacksonville
https://84.17.50.129:9443#GB,%20London
https://35.159.39.57:443#DE,%20Frankfurt%20am%20Main
https://205.178.144.208:8447#US,%20Jacksonville
https://205.178.144.147:8447#US,%20Jacksonville
https://3.71.91.88:443#DE,%20Frankfurt%20am%20Main
https://205.178.137.101:8443#US,%20Jacksonville
https://138.199.35.199:9002#US,%20Los%20Angeles
https://13.37.226.91:443#FR,%20Paris
https://84.239.49.254:9002#RO,%20Bucharest
https://193.176.84.29:9002#RO,%20Bucharest
https://129.151.160.199:443#ZA,%20Johannesburg
https://193.233.16.7:9443#NL,%20Amsterdam
https://195.182.74.91:42443#LT,%20Vilnius
https://178.115.238.253:443#AT,%20Graz
https://205.178.137.140:8443#US,%20Jacksonville
https://138.199.35.200:9002#US,%20Los%20Angeles
https://205.178.186.203:8447#US,%20Jacksonville
https://195.192.209.130:8443#AT,%20Salzburg
https://79.188.239.46:8443#PL,%20Torun
https://205.178.137.250:8443#US,%20Jacksonville
https://4.213.225.50:443#IN,%20Pune
https://84.239.49.250:9002#RO,%20Bucharest
https://2.59.183.62:8443#NL,%20Meppel
https://156.146.59.3:9002#US,%20New%20York%20City
https://156.146.59.44:9002#US,%20New%20York%20City
https://35.180.88.184:443#FR,%20Paris
https://138.199.35.217:9002#US,%20Los%20Angeles
https://84.239.14.153:9002#RO,%20Bucharest
https://205.178.137.75:8447#US,%20Jacksonville
https://46.29.166.134:1446#RU,%20Moscow
https://206.188.208.83:8443#US,%20Jacksonville
https://144.91.80.51:443#FR,%20Lauterbourg
https://206.188.208.134:8443#US,%20Jacksonville
https://206.188.206.230:8443#US,%20Jacksonville
https://84.239.49.166:9002#RO,%20Bucharest
https://184.188.139.2:8090#US,%20Fairfax
https://205.178.137.31:8443#US,%20Jacksonville
https://80.24.34.107:8090#ES,%20Barcelona
https://205.178.136.6:8443#US,%20Jacksonville
https://84.239.49.163:9002#RO,%20Bucharest
https://84.239.49.57:9002#RO,%20Bucharest
https://141.148.230.225:443#NL,%20Amsterdam
https://84.17.50.193:9443#GB,%20London
https://205.178.144.157:8443#US,%20Jacksonville
https://205.178.144.230:8447#US,%20Jacksonville
https://205.178.137.238:8447#US,%20Jacksonville
https://205.178.136.58:8447#US,%20Jacksonville
https://45.114.142.178:443#IN,%20Hyderabad
https://195.22.25.125:443#PT,%20Lisbon
https://205.178.186.247:8447#US,%20Jacksonville
https://84.239.49.158:9002#RO,%20Bucharest
https://84.239.49.58:9002#RO,%20Bucharest
https://206.188.208.101:8443#US,%20Jacksonville
https://205.178.136.127:8447#US,%20Jacksonville
https://84.239.49.173:9002#RO,%20Bucharest
https://206.188.205.157:8447#US,%20Jacksonville
https://51.83.143.16:443#PL,%20Warsaw
https://205.178.144.114:8443#US,%20Jacksonville
https://205.178.137.39:8447#US,%20Jacksonville
https://206.188.212.116:8447#US,%20Jacksonville
https://195.200.166.126:443#FR,%20Aix-en-Provence
https://206.188.209.173:8443#US,%20Jacksonville
https://205.178.136.139:8447#US,%20Jacksonville
https://18.157.157.16:443#DE,%20Frankfurt%20am%20Main
https://20.235.106.55:443#IN,%20Pune
https://205.178.137.151:8447#US,%20Jacksonville
https://206.188.209.188:8443#US,%20Jacksonville
https://205.178.144.226:8443#US,%20Jacksonville
https://205.178.137.160:8447#US,%20Jacksonville
https://146.177.5.114:8090#GB,%20Huyton
https://20.103.207.25:443#NL,%20Amsterdam
https://47.149.76.171:443#US,%20Pomona
https://195.14.103.106:9090#IT,%20Trieste
https://156.146.59.10:9002#US,%20New%20York%20City
https://205.178.136.209:8447#US,%20Jacksonville
https://84.239.49.251:9002#RO,%20Bucharest
https://205.178.186.79:8447#US,%20Jacksonville
https://206.188.209.253:8443#US,%20Jacksonville
https://138.199.35.196:9002#US,%20Los%20Angeles
https://156.146.59.41:9002#US,%20New%20York%20City
https://205.178.186.77:8443#US,%20Jacksonville
https://205.178.186.138:8443#US,%20Jacksonville
https://205.178.186.237:8443#US,%20Jacksonville
https://205.178.186.174:8443#US,%20Jacksonville
https://205.178.137.86:8447#US,%20Jacksonville
https://138.199.35.197:9002#US,%20Los%20Angeles
https://84.239.49.204:9002#RO,%20Bucharest
https://217.13.162.5:443#DE,%20Braunschweig
https://84.239.49.55:9002#RO,%20Bucharest
https://138.199.35.219:9002#US,%20Los%20Angeles
https://205.178.144.251:8447#US,%20Jacksonville
https://64.188.62.23:8888#US,%20Freehold
https://156.146.59.48:9002#US,%20New%20York%20City
https://206.188.212.172:8443#US,%20Jacksonville
https://45.79.220.116:443#US,%20Atlanta
https://206.188.212.107:8447#US,%20Jacksonville
https://51.68.192.76:443#GB,%20London
https://205.178.136.158:8443#US,%20Jacksonville
https://51.44.10.164:443#FR,%20Paris
https://203.25.108.77:443#NL,%20Amsterdam
https://206.188.204.128:8443#US,%20Jacksonville
https://181.215.52.122:9443#US,%20Victoria
https://64.119.193.154:443#BB,%20Oistins
https://213.96.140.33:443#ES,%20Barcelona
https://84.239.49.186:9002#RO,%20Bucharest
https://38.28.193.1:443#US,%20Los%20Angeles
https://149.57.28.9:9443#US,%20Edison
https://193.49.168.97:443#FR,%20Paris
https://147.182.255.208:443#US,%20Santa%20Clara
https://213.214.134.50:443#FI,%20Helsinki
https://159.203.165.195:443#US,%20Clifton
https://205.178.144.247:8443#US,%20Jacksonville
https://205.178.137.170:8447#US,%20Jacksonville
https://84.239.49.247:9002#RO,%20Bucharest
https://84.239.49.223:9002#RO,%20Bucharest
https://60.54.119.67:8443#MY,%20Kuala%20Lumpur
https://84.17.47.124:9002#NL,%20Amsterdam
https://129.97.50.72:443#CA,%20Waterloo
https://207.180.228.55:443#FR,%20Lauterbourg
https://130.123.96.226:443#NZ,%20Palmerston%20North
https://79.188.239.42:8443#PL,%20Torun
https://206.188.209.180:8443#US,%20Jacksonville
https://84.239.49.234:9002#RO,%20Bucharest
https://211.72.236.159:443#TW,%20Taipei
https://180.166.128.182:13010#CN,%20Shanghai
https://18.193.70.23:443#DE,%20Frankfurt%20am%20Main
https://84.17.47.147:9002#NL,%20Amsterdam
https://205.178.136.146:8447#US,%20Jacksonville
https://205.178.186.4:8447#US,%20Jacksonville
https://206.188.207.172:8443#US,%20Jacksonville
https://95.153.32.2:9443#EE,%20Tallinn
https://130.61.177.252:443#DE,%20Frankfurt%20am%20Main
https://84.239.49.159:9002#RO,%20Bucharest
https://84.239.49.161:9002#RO,%20Bucharest
https://172.173.131.83:443#US,%20Washington
https://102.211.141.134:443#BW,%20Gaborone
https://156.146.59.2:9002#US,%20New%20York%20City
https://84.239.49.222:9002#RO,%20Bucharest
https://35.210.197.134:443#BE,%20Brussels
https://193.176.84.22:9002#RO,%20Bucharest
https://84.239.49.233:9002#RO,%20Bucharest
https://205.178.186.176:8447#US,%20Jacksonville
https://161.35.159.29:443#NL,%20Amsterdam
https://205.178.186.148:8443#US,%20Jacksonville
https://84.239.49.176:9002#RO,%20Bucharest
https://84.239.49.189:9002#RO,%20Bucharest
https://20.42.108.114:443#US,%20Washington
https://84.239.49.165:9002#RO,%20Bucharest
https://74.235.181.25:443#US,%20Washington
https://84.239.49.202:9002#RO,%20Bucharest
https://194.195.87.167:8080#DE,%20Dusseldorf
https://206.188.209.185:8447#US,%20Jacksonville
https://24.172.45.246:8090#US,%20Myrtle%20Beach
https://84.239.49.188:9002#RO,%20Bucharest
https://205.178.186.129:8443#US,%20Jacksonville
https://205.178.137.203:8447#US,%20Jacksonville
https://156.146.59.7:9002#US,%20New%20York%20City
https://206.188.206.170:8443#US,%20Jacksonville
https://206.188.212.196:8447#US,%20Jacksonville
https://84.239.49.38:9002#RO,%20Bucharest
https://35.180.255.235:443#FR,%20Paris
https://84.239.49.162:9002#RO,%20Bucharest
https://205.178.136.246:8443#US,%20Jacksonville
https://206.188.212.185:8447#US,%20Jacksonville
https://168.138.159.191:443#BR,%20Sao%20Paulo
https://84.72.72.153:443#CH,%20Baden
https://210.89.42.108:443#IN,%20Mumbai
https://3.76.28.37:443#DE,%20Frankfurt%20am%20Main
https://188.44.42.233:8443#RU,%20Moscow
https://205.178.144.74:8443#US,%20Jacksonville
https://84.239.49.155:9002#RO,%20Bucharest
https://84.239.49.212:9002#RO,%20Bucharest
https://205.178.144.133:8443#US,%20Jacksonville
https://152.53.107.196:443#NL,%20Amsterdam
https://3.124.188.14:443#DE,%20Frankfurt%20am%20Main
https://205.178.137.230:8447#US,%20Jacksonville
https://84.239.49.190:9002#RO,%20Bucharest
https://205.178.186.69:8443#US,%20Jacksonville
https://84.239.49.211:9002#RO,%20Bucharest
https://18.169.247.230:443#GB,%20London
https://3.71.5.179:443#DE,%20Frankfurt%20am%20Main
https://160.16.144.120:443#JP,%20Tokyo
https://84.239.49.185:9002#RO,%20Bucharest
https://84.239.49.170:9002#RO,%20Bucharest
https://181.215.52.101:9443#US,%20Victoria
https://3.76.42.79:443#DE,%20Frankfurt%20am%20Main
https://198.71.61.207:443#US,%20Philadelphia
https://79.188.239.47:8443#PL,%20Torun
https://83.103.36.213:443#IT,%20Torino
https://206.188.212.87:8443#US,%20Jacksonville
https://102.209.56.21:443#KE,%20Nairobi
https://205.178.136.17:8443#US,%20Jacksonville
https://205.178.136.101:8443#US,%20Jacksonville
https://206.188.209.191:8443#US,%20Jacksonville
https://156.146.59.9:9002#US,%20New%20York%20City
https://193.176.84.24:9002#RO,%20Bucharest
https://3.71.88.192:443#DE,%20Frankfurt%20am%20Main
https://205.178.137.234:8443#US,%20Jacksonville
https://37.59.110.73:443#FR,%20Roubaix
https://193.251.72.202:8090#FR,%20Puteaux
https://205.178.137.24:8443#US,%20Jacksonville
https://156.146.59.30:9002#US,%20New%20York%20City
https://156.146.59.37:9002#US,%20New%20York%20City
https://84.239.14.155:9002#RO,%20Bucharest
https://156.146.59.45:9002#US,%20New%20York%20City
https://196.21.109.82:443#ZA,%20Polokwane
https://47.240.174.176:8999#HK,%20Hong%20Kong
https://20.94.247.224:443#US,%20Quincy
https://84.17.47.148:9002#NL,%20Amsterdam
https://138.199.35.203:9002#US,%20Los%20Angeles
https://47.81.15.95:8800#TH,%20Bangkok
https://185.15.75.140:443#DK,%20Copenhagen
https://206.188.209.84:8443#US,%20Jacksonville
https://84.239.49.41:9002#RO,%20Bucharest
https://185.206.32.72:443#KZ,%20Kazakhstan
https://18.199.87.153:443#DE,%20Frankfurt%20am%20Main
https://51.38.191.151:443#FR,%20Roubaix
https://205.178.186.2:8447#US,%20Jacksonville
https://84.239.49.160:9002#RO,%20Bucharest
https://217.12.21.132:443#ES,%20Sevilla
https://205.178.136.40:8443#US,%20Jacksonville
https://205.178.144.167:8447#US,%20Jacksonville
https://124.123.104.17:8092#IN,%20Bengaluru
https://192.177.75.187:443#IN,%20Mumbai
https://18.199.89.153:443#DE,%20Frankfurt%20am%20Main
https://206.188.212.130:8447#US,%20Jacksonville
https://156.146.59.29:9002#US,%20New%20York%20City
